
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 2024 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/copy-parity.test.js src/server/app/copy-convention.test.js src/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.test.js


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  3 passed (3)
      Tests  84 passed (84)
   Start at  22:01:41
   Duration  1.67s (transform 782ms, setup 846ms, import 999ms, tests 103ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ion-purity.js |       0 |      100 |       0 |       0 | 7-8               
  routes.js        |       0 |        0 |       0 |       0 | 43-71             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   69.85 |     47.7 |   63.77 |   69.55 |                   
  answers-read.js  |   83.33 |      100 |   66.66 |      80 | 8                 
  applicability.js |   71.42 |       50 |   33.33 |   71.42 | 45,55             
  ...ulfilments.js |    92.3 |       75 |     100 |   91.66 | 15                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  evaluation.js    |      75 |      100 |      50 |      75 | 8                 
  fulfilment-id.js |   97.05 |    81.81 |     100 |   96.96 | 49                
  ...t-registry.js |      80 |     67.3 |   82.75 |      80 | ...60,168,177,193 
  ...ion-source.js |   43.54 |    13.33 |      32 |   41.66 | ...35-139,151-158 
  purge.js         |   21.05 |        0 |       0 |   21.05 | ...43,48-56,69-71 
  ...fulfilment.js |       0 |        0 |       0 |       0 | 12-122            
  ...ess-config.js |      80 |      100 |      50 |      80 | 12                
  scope.js         |   94.82 |     87.5 |   86.66 |   96.49 | 58,178            
 ...ge/fulfilments |   81.25 |       50 |      75 |   81.25 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...index-path.js |   85.71 |       50 |     100 |   85.71 | 6,15              
 ...roject-answers |   96.42 |       85 |     100 |   96.29 |                   
  dense-indices.js |   89.47 |     62.5 |     100 |   88.23 | 23-24             
 .../bridge/status |   91.89 |       75 |   92.85 |   90.62 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
  index.js         |   86.36 |       75 |    87.5 |   84.21 | 60-63             
 ...classification |      96 |    88.88 |     100 |   95.45 |                   
  index.js         |      96 |    88.88 |     100 |   95.45 | 28                
 ...s/completeness |   83.33 |    66.66 |    82.6 |   84.14 |                   
  index.js         |   81.08 |    61.53 |    87.5 |   81.08 | ...3,78,97-99,117 
  invariants.js    |   83.33 |       72 |   77.77 |   85.71 | 17,43,61,84       
  leaf.js          |    92.3 |     62.5 |     100 |    92.3 | 15                
  records.js       |      75 |       75 |      50 |      75 | 15                
 ...atus/structure |     100 |       90 |     100 |     100 |                   
  index.js         |     100 |       90 |     100 |     100 | 50                
 ...ver/app/engine |   45.06 |    24.56 |   38.09 |   44.23 |                   
  journey.js       |   31.03 |    17.94 |   30.76 |   30.23 | ...69-176,180-184 
  read.js          |   79.16 |       50 |      80 |   78.26 | 13,21,57-58,72    
  store.js         |   66.66 |       50 |      50 |   66.66 | 17,24-25          
  test-support.js  |   44.73 |     12.5 |   23.52 |   44.11 | ...95,105,108-109 
 ...ngine/evaluate |   52.38 |       25 |      80 |      50 |                   
  cardinality.js   |      10 |        0 |       0 |      10 | 22-32             
  ...ction-view.js |    90.9 |       75 |     100 |      90 | 21                
 ...ne/persistence |   63.88 |       50 |   42.85 |   63.88 |                   
  records.js       |    61.9 |      100 |   38.46 |    61.9 | 7,31-32,34-38     
  session.js       |   66.66 |       50 |      50 |   66.66 | 8,23,29,31,33     
 ...p/engine/write |   14.28 |        0 |       0 |   14.28 |                   
  commit.js        |   16.66 |      100 |       0 |   16.66 | 7-16              
  submit.js        |    12.5 |        0 |       0 |    12.5 | 7-18              
 .../write/entries |   17.94 |        0 |       0 |   18.91 |                   
  by-obligation.js |      50 |      100 |       0 |      50 | 4,7,10            
  mutate.js        |   13.04 |        0 |       0 |   13.04 | 8-22,32-42,52-62  
  reconcile.js     |      10 |        0 |       0 |    12.5 | 12-24             
 ...write/pipeline |   21.62 |        0 |       0 |   22.85 |                   
  canonical.js     |   15.38 |        0 |       0 |   15.38 | 18-39,48-51       
  flow-only.js     |   14.28 |        0 |       0 |   14.28 | 8-19              
  predicates.js    |      50 |        0 |       0 |      75 | 2                 
  split.js         |    12.5 |      100 |       0 |    12.5 | 5-14              
  view.js          |   33.33 |        0 |       0 |   33.33 | 8-13              
 ...erver/app/flow |   73.91 |    53.19 |   63.07 |   74.48 |                   
  dispatch.js      |   89.28 |    61.11 |   86.66 |   90.56 | 26,39,54,78,80    
  gates.js         |      70 |       50 |   85.71 |   68.42 | 9,25,35-39        
  journey-flow.js  |   76.19 |      100 |      50 |      75 | 2,24,27,30        
  navigation.js    |   30.43 |       25 |   18.18 |      30 | 6-7,11-17,34-42   
  prerequisites.js |   89.47 |       50 |   91.66 |    87.5 | 30-31             
  run-state.js     |   66.66 |       50 |      25 |   66.66 | 10,16,20,26       
  ...ion-status.js |      70 |      100 |      50 |   77.77 | 6,9               
 ...server/app/lib |   53.57 |    36.84 |    37.5 |   52.83 |                   
  path.js          |   49.01 |    36.84 |   33.33 |   48.97 | ...68,73-74,80-81 
 ...p/lib/validate |   40.94 |     2.38 |   16.27 |   42.14 |                   
  calendar.js      |   32.14 |        0 |       0 |   34.61 | ...0,80,87-90,103 
  run.js           |   28.57 |        0 |       0 |   28.57 | 2-4,10-14         
  validators.js    |   44.56 |     3.38 |   22.58 |   45.45 | ...63,286,299,314 
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-17              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 11-29             
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-226            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |   63.75 |       50 |   76.19 |   63.63 |                   
  ...-internals.js |   88.88 |    85.71 |     100 |   88.88 | 29                
  ...e-complete.js |   76.66 |       50 |   81.81 |   76.66 | 50-56,81,92       
  ...lank-value.js |      90 |       90 |     100 |      90 | 9                 
  manifest.js      |   86.66 |       50 |   85.71 |    90.9 | 5                 
  state-queries.js |   41.25 |       35 |   53.33 |   41.77 | ...63-185,212,216 
 ...ions/evaluator |   96.29 |       75 |     100 |   96.15 |                   
  ...erge-purge.js |   93.75 |       50 |     100 |   93.33 | 69                
 ...or/enumeration |     100 |       75 |     100 |     100 |                   
  ...post-purge.js |     100 |       50 |     100 |     100 | 20                
 ...r/implications |    77.5 |    53.84 |   85.71 |    77.5 |                   
  index.js         |      75 |    53.84 |   83.33 |      75 | ...,66-77,113-119 
 ...uator/internal |   83.72 |       65 |     100 |   83.33 |                   
  ...ents-equal.js |      72 |    61.11 |     100 |      72 | ...17,36,41,45,48 
 ...manifest-index |   97.67 |     87.5 |     100 |   97.61 |                   
  ...bligations.js |   92.85 |    81.25 |     100 |   92.85 | 18                
 ...valuator/purge |   93.93 |    59.09 |     100 |   93.93 |                   
  ...ulfilments.js |     100 |       50 |     100 |     100 | 6                 
  purge-storage.js |   92.85 |       60 |     100 |   92.85 | 45,65             
 ...valuator/scope |      90 |    88.88 |     100 |      90 |                   
  ...cope-check.js |   86.66 |    83.33 |     100 |   86.66 | 20-21             
 ...ations/helpers |   56.94 |    34.21 |   46.42 |   58.46 |                   
  allow-listed.js  |     100 |       50 |     100 |     100 | 22                
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 12-21             
  ...low-listed.js |     100 |       75 |     100 |     100 | 8                 
  branched-gate.js |      20 |        0 |       0 |      20 | 20-30             
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  more-than-one.js |     100 |     62.5 |     100 |     100 | 35-36,42          
  ...n-union-of.js |      20 |        0 |       0 |      20 | 27-37             
  present-gate.js  |   16.66 |        0 |       0 |      20 | 8-16              
  present.js       |      25 |        0 |       0 |      30 | 11-19             
 ...pers/internals |   69.69 |       50 |      60 |   69.69 |                   
  derive-union.js  |   33.33 |        0 |       0 |   33.33 | 8-11              
  run-gate.js      |   65.21 |     40.9 |   57.14 |   65.21 | 16-25,48-49       
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 19-24,54-68       
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |   24.39 |     7.27 |       0 |   26.31 |                   
  client.js        |   31.25 |    18.18 |       0 |   34.48 | ...,76-92,105-117 
  index.js         |   18.75 |        0 |       0 |   19.56 | ...04-120,128-131 
  ...re-address.js |      50 |        0 |       0 |     100 | 7-12              
 ...ation-purposes |      75 |      100 |      50 |     100 |                   
  index.js         |   71.42 |      100 |      50 |     100 |                   
 ...ices/countries |   33.33 |     12.5 |      10 |   35.13 |                   
  client.js        |      20 |    33.33 |       0 |      20 | 5-25              
  index.js         |   33.33 |        0 |       0 |      36 | ...47,51-52,61-64 
 ...document-types |   66.66 |      100 |       0 |     100 |                   
  index.js         |      50 |      100 |       0 |     100 |                   
 ...cument-uploads |   30.64 |    15.15 |       0 |   31.14 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   19.44 |    18.18 |       0 |      20 | ...6,50-65,71-106 
  stub.js          |      44 |        0 |       0 |      44 | 31-34,41-64       
 ...reason-purpose |      50 |      100 |       0 |      75 |                   
  index.js         |      40 |      100 |       0 |   66.66 | 7,15              
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |      25 |        0 |       0 |      25 |                   
  errors.js        |   27.27 |      100 |       0 |   27.27 | 5-9,14-15,19      
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |    82.6 |    67.85 |   83.33 |    82.6 |                   
  decode.js        |   82.75 |    68.75 |     100 |   82.75 | 11,17,24,30,58    
  encode.js        |   86.66 |    66.66 |     100 |   86.66 | 21,36             
  fail.js          |      50 |      100 |       0 |      50 | 2                 
 ...-codec/records |   68.75 |       50 |      60 |   68.75 |                   
  ...de-records.js |   81.25 |       70 |     100 |   81.25 | 8,18,26           
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
  ...own-stored.js |   16.66 |        0 |       0 |   16.66 | 5-11              
 ...codec/validate |   69.56 |       60 |     100 |   69.56 |                   
  current-form.js  |   66.66 |     62.5 |     100 |   66.66 | 7,11,16           
  fulfilment-id.js |      75 |       50 |     100 |      75 | 10,21             
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 6-34              
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-11              
  transport.js     |       0 |        0 |       0 |       0 | 5-33              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-76              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 11-40             
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-32              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-51              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 7-36              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |   76.47 |        0 |      40 |   76.47 |                   
  list-query.js    |   42.85 |        0 |       0 |   42.85 | 4,7-9             
 ...stub/lifecycle |   26.59 |      7.4 |   23.52 |   26.88 |                   
  create.js        |      25 |        0 |      50 |      25 | 24-57             
  ...ence-party.js |      40 |      100 |       0 |      50 | 17-18             
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   33.33 |    23.07 |   16.66 |   33.33 | 9,21-33,43        
  transition.js    |   11.36 |        0 |       0 |   11.36 | ...43,47-67,71-93 
 ...s/stub/marshal |   33.33 |     6.06 |      25 |   30.43 |                   
  list-item.js     |   27.27 |        0 |       0 |   27.27 | 11-15,23-33,37-41 
 ...rds/stub/store |   81.81 |       50 |     100 |   81.81 |                   
  writable.js      |   77.77 |       50 |     100 |   77.77 | 6,15              
 ...stence/session |   30.18 |    16.66 |      35 |   30.18 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |   61.53 |    31.57 |      70 |   61.53 | 27-31,39-40,52-58 
 ...services/ports |   26.92 |       20 |       0 |      28 |                   
  client.js        |   22.22 |       50 |       0 |   22.22 | 5-17              
  index.js         |   29.41 |        0 |       0 |   31.25 | 17-24,32-33,37-39 
 ...port-reference |   77.77 |      100 |   33.33 |     100 |                   
  index.js         |   66.66 |      100 |   33.33 |     100 |                   
 ...s/transporters |   51.35 |     9.09 |   30.76 |   56.66 |                   
  index.js         |      50 |      100 |    37.5 |   55.55 | 41-45             
  register.js      |   31.25 |        0 |       0 |   35.71 | 41,56-65          
 ...tional-details |   40.54 |        0 |    9.09 |   41.66 |                   
  controller.js    |   37.14 |        0 |    9.09 |   38.23 | ...1,79-80,92-128 
 ...ures/addresses |   37.97 |        0 |    5.55 |      40 |                   
  controller.js    |      50 |        0 |       0 |   56.25 | 54,72-79,91-92    
  ...en-parties.js |   41.66 |        0 |      25 |   41.66 | 32-36,54-60       
  ...for-render.js |      50 |        0 |       0 |      50 | 8                 
  parties.js       |   71.42 |        0 |       0 |   83.33 | 69                
  party-inline.js  |      50 |        0 |       0 |     100 | 9                 
  ...ty-answers.js |   22.22 |        0 |       0 |   22.22 | 9-17              
  ...ve-parties.js |   18.51 |        0 |       0 |   18.51 | 18-22,35-52,60-69 
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 51                
  copy.en.js       |      50 |      100 |       0 |      50 | 50                
 ...s/party-picker |   29.82 |        0 |      20 |   27.45 |                   
  ...controller.js |   29.72 |        0 |   33.33 |   23.52 | ...98-120,129-158 
  ...est-params.js |      40 |        0 |       0 |      50 | 2-3               
  selection.js     |   26.66 |        0 |       0 |   30.76 | 14-18,30-36       
 ...ker/view-model |   38.46 |        0 |       0 |   41.66 |                   
  address-lines.js |   42.85 |      100 |       0 |      50 | 11,16-18          
  error-summary.js |      50 |        0 |       0 |      50 | 2                 
  index.js         |      25 |        0 |       0 |      25 | 10-18             
 ...del/pagination |   21.42 |        0 |       0 |   22.22 |                   
  index.js         |   28.57 |        0 |       0 |   28.57 | 11-21             
  page-numbers.js  |   27.27 |        0 |       0 |      30 | 2-5,9-13,25       
  results-href.js  |      10 |        0 |       0 |      10 | 8-21              
 ...s/cancel-amend |      40 |        0 |       0 |   43.47 |                   
  controller.js    |      40 |        0 |       0 |   43.47 | 24,29,42-43,49-62 
 .../check-answers |   34.48 |        0 |       0 |   35.71 |                   
  controller.js    |   32.14 |        0 |       0 |   33.33 | ...21-129,150-172 
 ...k-answers/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 111-128           
  copy.en.js       |      25 |      100 |       0 |      25 | 118-140           
 ...ers/view-model |   40.62 |        0 |    3.03 |   43.85 |                   
  applicability.js |   47.61 |      100 |       0 |   52.63 | ...19,26,29,32,35 
  ...lete-cards.js |   36.36 |        0 |    5.88 |   37.93 | ...43-152,159-163 
  index.js         |   33.33 |        0 |       0 |   33.33 | 23-27             
  ...ng-parties.js |   42.85 |        0 |       0 |      50 | 13,16-17          
 ...ew-model/cards |      40 |        0 |       0 |      40 |                   
  documents.js     |      40 |        0 |       0 |      40 | 18-35             
 ...ards/addresses |   66.66 |        0 |       0 |   66.66 |                   
  ...ct-address.js |   66.66 |        0 |       0 |   66.66 | 15                
  ...-addresses.js |   66.66 |        0 |       0 |   66.66 | 27                
 ...ds/consignment |   63.63 |        0 |       0 |   77.77 |                   
  ...al-details.js |   66.66 |        0 |       0 |     100 | 32-38             
  ...rt-details.js |   66.66 |        0 |       0 |   66.66 | 17                
  ...for-import.js |      60 |        0 |       0 |      75 | 57                
 ...gnment/species |   35.71 |        0 |       0 |   38.46 |                   
  ...ifier-cell.js |      50 |        0 |       0 |      50 | 4                 
  ...er-columns.js |   28.57 |        0 |       0 |      40 | 18-20             
  ...fier-table.js |   22.22 |        0 |       0 |   22.22 | 10-21             
  ...rd-actions.js |   66.66 |      100 |       0 |   66.66 | 14                
  ...-card-rows.js |   66.66 |        0 |       0 |     100 | 19                
  ...card-title.js |      30 |        0 |       0 |      30 | 14-21             
  species-cards.js |   33.33 |      100 |       0 |   33.33 | 10-12             
  species-text.js  |      50 |        0 |       0 |      50 | 4                 
  ...odity-line.js |   33.33 |      100 |       0 |   33.33 | 4-10              
 ...cards/movement |   38.46 |        0 |       0 |      40 |                   
  ...al-details.js |   66.66 |        0 |       0 |     100 | 33-36             
  ...-countries.js |   33.33 |        0 |       0 |   33.33 | 19-23             
  ...rt-details.js |   35.29 |        0 |       0 |   35.29 | ...25,32,37,47-48 
 ...iew-model/rows |   43.47 |        0 |       0 |   52.63 |                   
  change-link.js   |   55.55 |        0 |       0 |   71.42 | 15,40             
  party-row.js     |   35.29 |        0 |       0 |      40 | 10-17,20-26,46-49 
  summary-row.js   |      50 |        0 |       0 |     100 | 10                
  value-text.js    |   44.44 |        0 |       0 |   53.33 | 17-23,31,34       
 ...model/sections |   63.15 |        0 |       0 |   66.66 |                   
  ...onsignment.js |   66.66 |      100 |       0 |   66.66 | 17                
  ...nt-parties.js |   66.66 |        0 |       0 |   66.66 | 17                
  ...ct-address.js |   66.66 |        0 |       0 |   66.66 | 16                
  ...n-of-goods.js |      50 |        0 |       0 |      50 | 24-25             
  documents.js     |   66.66 |      100 |       0 |     100 |                   
  ...nd-arrival.js |   66.66 |        0 |       0 |   66.66 | 22                
 ...es/commodities |     100 |    85.71 |     100 |     100 |                   
  evaluation.js    |     100 |    85.71 |     100 |     100 | 44                
 ...identification |    20.4 |        0 |       0 |   20.83 |                   
  ...controller.js |   19.14 |        0 |       0 |   19.14 | ...3,88-93,97-158 
  fields.js        |      50 |      100 |       0 |     100 |                   
 ...cation/address |   48.27 |        0 |       0 |   53.84 |                   
  fields.js        |   48.27 |        0 |       0 |   53.84 | ...4,87-93,98-105 
 ...ification/card |   24.56 |        0 |       0 |      25 |                   
  error-summary.js |   33.33 |        0 |       0 |   33.33 | 8-18              
  view-model.js    |   23.52 |        0 |       0 |      24 | ...89,103,110-135 
 ...ification/form |   20.83 |        0 |       0 |   22.72 |                   
  forms.js         |   20.83 |        0 |       0 |   22.72 | ...08-111,125-131 
 ...ion/identifier |      50 |        0 |       0 |   54.16 |                   
  fields.js        |   44.44 |        0 |       0 |   47.05 | ...32-34,43-44,51 
  table.js         |    62.5 |        0 |       0 |   71.42 | 16,26             
 ...cation/records |   21.05 |        0 |       0 |   21.05 |                   
  append.js        |   21.05 |        0 |       0 |   21.05 | 10-25,29-35,39-54 
 ...ication/remove |   33.33 |        0 |       0 |   33.33 |                   
  post-remove.js   |   33.33 |        0 |       0 |   33.33 | 10,13-14,18,24-35 
 ...cation/summary |      40 |        0 |       0 |   66.66 |                   
  ...ommodities.js |      40 |        0 |       0 |   66.66 | 17                
 ...gnment-details |      30 |        0 |       0 |   31.91 |                   
  ...controller.js |   22.85 |        0 |       0 |   22.85 | 47,70-80,84-126   
  fields.js        |      50 |        0 |       0 |    62.5 | 14,20-21          
  lines.js         |      40 |      100 |       0 |      50 | 4,9               
 ...details/remove |   31.25 |        0 |       0 |   31.25 |                   
  actions.js       |      60 |      100 |       0 |      60 | 8,11,14,17        
  post-remove.js   |   18.18 |        0 |       0 |   18.18 | 10,17,32-42,50-62 
 ...ils/validation |   21.42 |        0 |       0 |   23.07 |                   
  count-drop.js    |   21.42 |        0 |       0 |   23.07 | 13-24,37          
 ...ils/view-model |   33.33 |        0 |       0 |    37.5 |                   
  groups.js        |   33.33 |        0 |       0 |   42.85 | 22-24,27          
  selected-rows.js |      30 |        0 |       0 |   33.33 | 15-17,28-30       
  values.js        |    37.5 |        0 |       0 |    37.5 | 4,7-8,15-16       
 ...mmodities/copy |   18.51 |        0 |       0 |      20 |                   
  copy.cy.js       |   21.42 |      100 |       0 |   23.07 | 22-176            
  copy.en.js       |   15.38 |        0 |       0 |   16.66 | 14-169            
 ...odities/search |   30.76 |        0 |       0 |   32.65 |                   
  matching.js      |   31.57 |        0 |       0 |   35.29 | 9,12,27-36,42     
  ...controller.js |    30.3 |        0 |       0 |   31.25 | ...54,58-59,63-85 
 ...search/actions |   33.33 |        0 |       0 |   33.33 |                   
  ...-selection.js |   33.33 |        0 |       0 |   33.33 | 13-14,27-34       
 ...arch/selection |   36.36 |        0 |       0 |    42.1 |                   
  keys.js          |   28.57 |      100 |       0 |   33.33 | ...10,17-20,24-25 
  line-key.js      |      50 |      100 |       0 |      50 | 4                 
  selected-keys.js |      50 |        0 |       0 |      60 | 10,13             
 ...rch/view-model |   32.25 |        0 |       0 |   33.33 |                   
  ...ity-groups.js |   26.66 |        0 |       0 |   26.66 | ...19,22-24,41-50 
  legend.js        |      50 |      100 |       0 |      50 | 6                 
  ...ed-summary.js |   33.33 |        0 |       0 |   36.36 | 14-17,21-25       
  species-label.js |      50 |        0 |       0 |      50 | 13                
 ...s/confirmation |   53.84 |        0 |       0 |   53.84 |                   
  controller.js    |      50 |        0 |       0 |      50 | 21-25             
  outstanding.js   |      50 |        0 |       0 |      50 | 28-29             
 ...atures/contact |   31.42 |        0 |       0 |   31.42 |                   
  controller.js    |   27.27 |        0 |       0 |   27.27 | ...1,70-72,78-116 
 ...res/cph-number |   42.37 |        0 |       0 |   45.45 |                   
  controller.js    |   40.35 |        0 |       0 |   43.39 | ...25-126,135-159 
 ...ures/dashboard |   26.08 |        0 |       0 |   27.58 |                   
  controller.js    |   32.25 |        0 |       0 |   35.71 | ...14-115,119-121 
  ...ion-helper.js |   21.66 |        0 |       0 |   22.41 | ...30-136,148-160 
